Country,Year,Spend_USD_Bn,GDP_USD_Bn,Spend_Pct_GDP
France,2017,51.32,2670.0,1.9220973782771538
France,2018,52.08,2680.0,1.943283582089552
France,2019,52.84,2690.0,1.9643122676579927
France,2020,53.6,2700.0,1.9851851851851854
France,2021,54.5,2775.0,1.963963963963964
France,2022,55.4,2850.0,1.943859649122807
France,2023,56.8,2900.0,1.9586206896551723
France,2024,58.2,2950.0,1.9728813559322034
United Kingdom,2000,52.3,2200.0,2.377272727272727
United Kingdom,2001,53.12,2260.0,2.3504424778761064
United Kingdom,2002,53.94,2320.0,2.325
United Kingdom,2003,54.76,2380.0,2.3008403361344536
United Kingdom,2004,55.58,2440.0,2.2778688524590165
United Kingdom,2005,56.4,2500.0,2.2560000000000002
United Kingdom,2006,57.54,2530.0,2.2743083003952567
United Kingdom,2007,58.68,2560.0,2.2921875000000003
United Kingdom,2008,59.82,2590.0,2.30965250965251
United Kingdom,2009,60.96,2620.0,2.3267175572519085
United Kingdom,2010,62.1,2650.0,2.3433962264150945
United Kingdom,2011,61.120000000000005,2700.0,2.2637037037037038
United Kingdom,2012,60.14,2750.0,2.186909090909091
United Kingdom,2013,59.160000000000004,2800.0,2.112857142857143
United Kingdom,2014,58.18,2850.0,2.0414035087719298
United Kingdom,2015,57.2,2900.0,1.9724137931034484
United Kingdom,2016,57.86,2910.0,1.988316151202749
United Kingdom,2017,58.52,2920.0,2.004109589041096
United Kingdom,2018,59.18,2930.0,2.0197952218430033
United Kingdom,2019,59.84,2940.0,2.035374149659864
United Kingdom,2020,60.5,2950.0,2.0508474576271185
United Kingdom,2021,62.15,3025.0,2.0545454545454542
United Kingdom,2022,63.8,3100.0,2.0580645161290323
United Kingdom,2023,65.4,3150.0,2.0761904761904764
United Kingdom,2024,67.1,3200.0,2.096875
Israel,2000,14.8,180.0,8.222222222222223
Israel,2001,15.08,188.0,8.02127659574468
Israel,2002,15.36,196.0,7.836734693877551
Israel,2003,15.64,204.0,7.666666666666668
Israel,2004,15.92,212.0,7.509433962264151
Israel,2005,16.2,220.0,7.363636363636364
Israel,2006,16.7,228.0,7.324561403508771
Israel,2007,17.2,236.0,7.288135593220339
Israel,2008,17.7,244.0,7.254098360655738
Israel,2009,18.2,252.0,7.222222222222221
Israel,2010,18.7,260.0,7.1923076923076925
Israel,2011,19.04,274.0,6.948905109489051
Israel,2012,19.38,288.0,6.729166666666667
Israel,2013,19.72,302.0,6.52980132450331
Israel,2014,20.06,316.0,6.348101265822785
Israel,2015,20.4,330.0,6.181818181818182
Israel,2016,20.959999999999997,346.0,6.057803468208092
Israel,2017,21.52,362.0,5.94475138121547
Israel,2018,22.08,378.0,5.841269841269841
Israel,2019,22.64,394.0,5.746192893401016
Israel,2020,23.2,410.0,5.658536585365854
Israel,2021,23.65,425.0,5.564705882352941
Israel,2022,24.1,440.0,5.4772727272727275
Israel,2023,27.5,460.0,5.978260869565218
Israel,2024,29.8,480.0,6.208333333333334
Saudi Arabia,2000,38.6,450.0,8.57777777777778
Saudi Arabia,2001,39.72,480.0,8.275
Saudi Arabia,2002,40.84,510.0,8.007843137254902
Saudi Arabia,2003,41.96,540.0,7.770370370370371
Saudi Arabia,2004,43.080000000000005,570.0,7.5578947368421066
Saudi Arabia,2005,44.2,600.0,7.366666666666667
Saudi Arabia,2006,46.18,630.0,7.33015873015873
Saudi Arabia,2007,48.160000000000004,660.0,7.296969696969698
Saudi Arabia,2008,50.14,690.0,7.2666666666666675
Saudi Arabia,2009,52.120000000000005,720.0,7.238888888888889
Saudi Arabia,2010,54.1,750.0,7.213333333333334
Saudi Arabia,2011,60.34,770.0,7.836363636363637
Saudi Arabia,2012,66.58,790.0,8.427848101265823
Saudi Arabia,2013,72.82,810.0,8.990123456790123
Saudi Arabia,2014,79.06,830.0,9.525301204819277
Saudi Arabia,2015,85.3,850.0,10.035294117647059
Saudi Arabia,2016,81.88,864.0,9.476851851851851
Saudi Arabia,2017,78.46,878.0,8.93621867881549
Saudi Arabia,2018,75.03999999999999,892.0,8.412556053811658
Saudi Arabia,2019,71.62,906.0,7.9050772626931565
Saudi Arabia,2020,68.2,920.0,7.413043478260869
Saudi Arabia,2021,70.30000000000001,985.0,7.1370558375634525
Saudi Arabia,2022,72.4,1050.0,6.895238095238096
Saudi Arabia,2023,75.8,1085.0,6.986175115207373
Saudi Arabia,2024,78.5,1120.0,7.008928571428571
Germany,2000,36.4,3100.0,1.1741935483870969
Germany,2001,37.08,3140.0,1.180891719745223
Germany,2002,37.76,3180.0,1.1874213836477987
Germany,2003,38.44,3220.0,1.1937888198757762
Germany,2004,39.12,3260.0,1.2
Germany,2005,39.8,3300.0,1.206060606060606
Germany,2006,40.54,3340.0,1.2137724550898203
Germany,2007,41.28,3380.0,1.221301775147929
Germany,2008,42.019999999999996,3420.0,1.2286549707602339
Germany,2009,42.76,3460.0,1.2358381502890172
Germany,2010,43.5,3500.0,1.2428571428571429
Germany,2011,43.22,3570.0,1.2106442577030812
Germany,2012,42.94,3640.0,1.1796703296703297
Germany,2013,42.660000000000004,3710.0,1.1498652291105123
Germany,2014,42.38,3780.0,1.1211640211640213
Germany,2015,42.1,3850.0,1.0935064935064935
Germany,2016,43.42,3880.0,1.1190721649484536
Germany,2017,44.74,3910.0,1.1442455242966751
Germany,2018,46.06,3940.0,1.169035532994924
Germany,2019,47.38,3970.0,1.1934508816120908
Germany,2020,48.7,4000.0,1.2175
Germany,2021,49.5,4090.0,1.2102689486552567
Germany,2022,50.3,4180.0,1.2033492822966507
Germany,2023,52.5,4240.0,1.2382075471698113
Germany,2024,55.8,4300.0,1.2976744186046512
Japan,2000,42.1,4600.0,0.9152173913043479
Japan,2001,42.58,4640.0,0.9176724137931034
Japan,2002,43.06,4680.0,0.9200854700854701
Japan,2003,43.54,4720.0,0.9224576271186441
Japan,2004,44.02,4760.0,0.9247899159663866
Japan,2005,44.5,4800.0,0.9270833333333334
Japan,2006,45.04,4820.0,0.9344398340248963
Japan,2007,45.58,4840.0,0.9417355371900826
Japan,2008,46.120000000000005,4860.0,0.9489711934156381
Japan,2009,46.660000000000004,4880.0,0.9561475409836065
Japan,2010,47.2,4900.0,0.9632653061224491
Japan,2011,46.92,4890.0,0.9595092024539879
Japan,2012,46.64,4880.0,0.9557377049180329
Japan,2013,46.36,4870.0,0.9519507186858315
Japan,2014,46.08,4860.0,0.9481481481481482
Japan,2015,45.8,4850.0,0.9443298969072164
Japan,2016,46.46,4860.0,0.9559670781893005
Japan,2017,47.12,4870.0,0.9675564681724846
Japan,2018,47.78,4880.0,0.9790983606557377
Japan,2019,48.44,4890.0,0.9905930470347648
Japan,2020,49.1,4900.0,1.0020408163265306
Japan,2021,49.95,4975.0,1.0040201005025127
Japan,2022,50.8,5050.0,1.005940594059406
Japan,2023,52.1,5100.0,1.0215686274509803
Japan,2024,54.0,5150.0,1.0485436893203883
Australia,2000,16.5,750.0,2.1999999999999997
Australia,2001,17.08,784.0,2.1785714285714284
Australia,2002,17.66,818.0,2.1589242053789732
Australia,2003,18.24,852.0,2.140845070422535
Australia,2004,18.82,886.0,2.124153498871332
Australia,2005,19.4,920.0,2.1086956521739126
Australia,2006,20.279999999999998,966.0,2.0993788819875774
Australia,2007,21.16,1012.0,2.090909090909091
Australia,2008,22.04,1058.0,2.0831758034026464
Australia,2009,22.92,1104.0,2.0760869565217392
Australia,2010,23.8,1150.0,2.0695652173913044
Australia,2011,24.46,1190.0,2.05546218487395
Australia,2012,25.12,1230.0,2.0422764227642274
Australia,2013,25.78,1270.0,2.02992125984252
Australia,2014,26.44,1310.0,2.018320610687023
Australia,2015,27.1,1350.0,2.0074074074074075
Australia,2016,27.96,1380.0,2.026086956521739
Australia,2017,28.82,1410.0,2.043971631205674
Australia,2018,29.68,1440.0,2.0611111111111113
Australia,2019,30.54,1470.0,2.077551020408163
Australia,2020,31.4,1500.0,2.0933333333333333
Australia,2021,32.099999999999994,1560.0,2.057692307692307
Australia,2022,32.8,1620.0,2.024691358024691
Australia,2023,33.9,1665.0,2.036036036036036
Australia,2024,35.1,1710.0,2.0526315789473686
